"disease_id","disease_name"
"DOID:0080171","esophageal atresia/tracheoesophageal fistula"
"DOID:5041","esophageal cancer"
"DOID:10825","essential hypertension"
"DOID:2224","essential thrombocythemia"
"DOID:0060640","ethylmalonic encephalopathy"
"DOID:13641","exfoliation syndrome"
"DOID:0050909","extranodal marginal zone lymphoma of mucosa-associated lymphoid tissue"
"DOID:14499","Fabry disease"
"DOID:2216","factor V deficiency"
"DOID:12134","factor VIII deficiency"
"DOID:2229","factor XI deficiency"
"DOID:2231","factor XII deficiency"
"DOID:2211","factor XIII deficiency"
"DOID:0050650","familial atrial fibrillation"
"DOID:0060761","familial chronic myelocytic leukemia-like syndrome"
"DOID:0090062","familial cold autoinflammatory syndrome 1"
"DOID:0090065","familial cold autoinflammatory syndrome 4"
"DOID:0050831","familial encephalopathy with neuroserpin inclusion bodies"
"DOID:0111731","familial episodic pain syndrome 3"
"DOID:0060474","familial erythrocytosis 2"
"DOID:0111182","familial hemiplegic migraine 2"
"DOID:0110922","familial hemophagocytic lymphohistiocytosis 2"
"DOID:0110923","familial hemophagocytic lymphohistiocytosis 3"
"DOID:0110924","familial hemophagocytic lymphohistiocytosis 4"
"DOID:13810","familial hypercholesterolemia"
"DOID:0070216","familial hyperinsulinemic hypoglycemia 3"
"DOID:0111061","familial hypobetalipoproteinemia 2"
"DOID:0060700","familial hypocalciuric hypercalcemia 1"
"DOID:0090028","familial isolated deficiency of vitamin E"
"DOID:14118","familial lipoprotein lipase deficiency"
"DOID:2987","familial Mediterranean fever"
"DOID:0050547","familial medullary thyroid carcinoma"
"DOID:0060748","familial temporal lobe epilepsy 1"
"DOID:0111095","Fanconi anemia complementation group A"
"DOID:0111087","Fanconi anemia complementation group C"
"DOID:0111089","Fanconi anemia complementation group D1"
"DOID:0111083","Fanconi anemia complementation group D2"
"DOID:0090066","Fanconi-like syndrome"
"DOID:0050464","Farber lipogranulomatosis"
"DOID:0050433","fatal familial insomnia"
"DOID:0060464","Feingold syndrome"
"DOID:0060647","fetal encasement syndrome"
"DOID:13374","fibrodysplasia ossificans progressiva"
"DOID:0050790","fibular hypoplasia and complex brachydactyly"
"DOID:0050637","Finnish type amyloidosis"
"DOID:2120","focal dermal hypoplasia"
"DOID:0111128","focal segmental glomerulosclerosis 1"
"DOID:0111129","focal segmental glomerulosclerosis 2"
"DOID:0112245","focal segmental glomerulosclerosis 3"
"DOID:3962","follicular thyroid carcinoma"
"DOID:0070531","foveal hypoplasia 2"
"DOID:0050879","fragile X-associated tremor/ataxia syndrome"
"DOID:14261","fragile X syndrome"
"DOID:0081047","frontonasal dysplasia 3"
"DOID:9255","frontotemporal dementia"
"DOID:0060213","frontotemporal dementia and/or amyotrophic lateral sclerosis 1"
"DOID:11555","Fuchs endothelial dystrophy"
"DOID:14500","fucosidosis"
"DOID:0090067","Fuhrmann syndrome"
"DOID:0050559","Fukuyama congenital muscular dystrophy"
"DOID:11105","fundus albipunctatus"
"DOID:0070048","GAND syndrome"
"DOID:8534","gastroesophageal reflux disease"
"DOID:9253","gastrointestinal stromal tumor"
"DOID:11044","gastroschisis"
"DOID:0110957","Gauchers disease type I"
"DOID:0110958","Gauchers disease type II"
"DOID:0111725","geleophysic dysplasia 1"
"DOID:1827","generalized epilepsy"
"DOID:4249","Gerstmann-Straussler-Scheinker syndrome"
"DOID:0090068","giant axonal neuropathy 1"
"DOID:11119","Gilles de la Tourette syndrome"
"DOID:0050450","Gitelman syndrome"
"DOID:2219","Glanzmanns thrombasthenia"
"DOID:0070561","glucose transporter type 1 deficiency syndrome 1"
"DOID:0111254","glutaric acidemia I"
"DOID:0112246","glutaric acidemia type 3"
"DOID:0060363","glycerol kinase deficiency"
"DOID:0111037","glycine N-methyltransferase deficiency"
"DOID:2749","glycogen storage disease Ia"
"DOID:0081330","glycogen storage disease Ib"
"DOID:2752","glycogen storage disease II"
"DOID:2748","glycogen storage disease III"
"DOID:2750","glycogen storage disease IV"
"DOID:0111041","glycogen storage disease IXb"
"DOID:0111040","glycogen storage disease IXd"
"DOID:2746","glycogen storage disease V"
"DOID:2754","glycogen storage disease VI"
"DOID:11721","glycogen storage disease VII"
"DOID:0050579","glycogen storage disease XV"
"DOID:3343","glycoproteinosis"
"DOID:4795","GM2 gangliosidosis, AB variant"
"DOID:0111533","gnathodiaphyseal dysplasia"
"DOID:0060481","Goldberg-Shprintzen syndrome"
"DOID:2907","Goldenhar syndrome"
"DOID:0111455","GRACILE syndrome"
"DOID:0111044","gray platelet syndrome"
"DOID:14761","Greig cephalopolysyndactyly syndrome"
"DOID:0060832","Griscelli syndrome type 1"
"DOID:0060672","Grn-related frontotemporal lobar degeneration with Tdp43 inclusions"
"DOID:0050799","guanidinoacetate methyltransferase deficiency"
"DOID:12842","Guillain-Barre syndrome"
"DOID:1415","gyrate atrophy"
"DOID:2736","Hajdu-Cheney syndrome"
"DOID:0060739","hand-foot-genital syndrome"
"DOID:1060","Hartnup disease"
"DOID:0070058","Helsmoortel-Van Der Aa Syndrome"
"DOID:2352","hemochromatosis"
"DOID:0111029","hemochromatosis type 1"
"DOID:0111027","hemochromatosis type 2A"
"DOID:0111032","hemochromatosis type 2B"
"DOID:0111030","hemochromatosis type 3"
"DOID:0111028","hemochromatosis type 4"
"DOID:12259","hemophilia B"
"DOID:684","hepatocellular carcinoma"
"DOID:13269","hereditary coproporphyria"
"DOID:2373","hereditary elliptocytosis"
"DOID:1270","hereditary hemorrhagic telangiectasia"
"DOID:0050947","hereditary hypophosphatemic rickets with hypercalciuria"
"DOID:206","hereditary multiple exostoses"
"DOID:0060843","hereditary neuropathy with liability to pressure palsies"
"DOID:0090120","hereditary neutrophilia"
"DOID:0070151","hereditary sensory and autonomic neuropathy type 6"
"DOID:0110764","hereditary spastic paraplegia 11"
"DOID:0110766","hereditary spastic paraplegia 13"
"DOID:0110768","hereditary spastic paraplegia 15"
"DOID:0110773","hereditary spastic paraplegia 2"
"DOID:0110782","hereditary spastic paraplegia 31"
"DOID:0110786","hereditary spastic paraplegia 35"
"DOID:0110792","hereditary spastic paraplegia 4"
"DOID:0110800","hereditary spastic paraplegia 48"
"DOID:0110806","hereditary spastic paraplegia 54"
"DOID:0110816","hereditary spastic paraplegia 7"
"DOID:0112341","hereditary spastic paraplegia 80"
"DOID:0110916","hereditary spherocytosis type 1"
"DOID:0110918","hereditary spherocytosis type 3"
"DOID:0110919","hereditary spherocytosis type 4"
"DOID:0060539","Hermansky-Pudlak syndrome 1"
"DOID:0060540","Hermansky-Pudlak syndrome 2"
"DOID:0060541","Hermansky-Pudlak syndrome 3"
"DOID:0060542","Hermansky-Pudlak syndrome 4"
"DOID:0060543","Hermansky-Pudlak syndrome 5"
"DOID:0060544","Hermansky-Pudlak syndrome 6"
"DOID:0060545","Hermansky-Pudlak syndrome 7"
"DOID:0060546","Hermansky-Pudlak syndrome 8"
"DOID:0060547","Hermansky-Pudlak syndrome 9"
"DOID:0111628","high myopia-sensorineural deafness syndrome"
"DOID:10487","Hirschsprungs disease"
"DOID:0081168","HMG-CoA synthase 2 deficiency"
"DOID:0110877","holoprosencephaly 11"
"DOID:0110872","holoprosencephaly 2"
"DOID:0110875","holoprosencephaly 3"
"DOID:0110878","holoprosencephaly 5"
"DOID:0060468","Holt-Oram syndrome"
"DOID:9263","homocystinuria"
"DOID:321","HTLV-1-associated myelopathy/tropical spastic paraparesis"
"DOID:12858","Huntingtons disease"
"DOID:0090104","Huntingtons disease-like 2"
"DOID:10908","hydrocephalus"
"DOID:9278","hyperargininemia"
"DOID:0060696","hyperekplexia 1"
"DOID:0060697","hyperekplexia 2"
"DOID:0060698","hyperekplexia 3"
"DOID:9279","hyperhomocysteinemia"
"DOID:3261","hyper IgE recurrent infection syndrome 1"
"DOID:0081450","hyperimmunoglobulinemia D periodic fever syndrome"
"DOID:14451","hyperkalemic periodic paralysis"
"DOID:13543","hyperparathyroidism"
"DOID:0111063","hyperphosphatemic familial tumoral calcinosis"
"DOID:0060569","hypertrichotic osteochondrodysplasia Cantu type"
"DOID:0110307","hypertrophic cardiomyopathy 1"
"DOID:0110316","hypertrophic cardiomyopathy 10"
"DOID:0110317","hypertrophic cardiomyopathy 11"
"DOID:0110318","hypertrophic cardiomyopathy 12"
"DOID:0110319","hypertrophic cardiomyopathy 13"
"DOID:0110320","hypertrophic cardiomyopathy 14"
"DOID:0110322","hypertrophic cardiomyopathy 16"
"DOID:0110308","hypertrophic cardiomyopathy 2"
"DOID:0110326","hypertrophic cardiomyopathy 20"
"DOID:0110309","hypertrophic cardiomyopathy 3"
"DOID:0110310","hypertrophic cardiomyopathy 4"
"DOID:0110312","hypertrophic cardiomyopathy 6"
"DOID:0110313","hypertrophic cardiomyopathy 7"
"DOID:0110314","hypertrophic cardiomyopathy 8"
"DOID:12638","hypertrophic pyloric stenosis"
"DOID:0080041","hypochondroplasia"
"DOID:0090071","hypogonadotropic hypogonadism 11 with or without anosmia"
"DOID:0090072","hypogonadotropic hypogonadism 12 with or without anosmia"
"DOID:0090073","hypogonadotropic hypogonadism 13 with or without anosmia"
"DOID:0090078","hypogonadotropic hypogonadism 7 with or without anosmia"
"DOID:0090074","hypogonadotropic hypogonadism 8 with or without anosmia"
"DOID:14452","hypokalemic periodic paralysis"
"DOID:0060787","hypomyelinating leukodystrophy 2"
"DOID:0060798","hypomyelinating leukodystrophy 6"
"DOID:0060794","hypomyelinating leukodystrophy 7"
"DOID:0060878","hypoparathyroidism-deafness-renal disease syndrome"
"DOID:9955","hypoplastic left heart syndrome"
"DOID:0060858","hypotonia-cystinuria syndrome"
"DOID:0110710","hypotrichosis 13"
"DOID:0110701","hypotrichosis 4"
"DOID:0110703","hypotrichosis 6"
"DOID:1702","ichthyosis vulgaris"
"DOID:12559","idiopathic juvenile osteoporosis"
"DOID:2986","IgA glomerulonephritis"
"DOID:0111140","IGSF1 deficiency syndrome"
"DOID:0090110","immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome"
"DOID:0111936","immunodeficiency 14"
"DOID:0111960","immunodeficiency 15A"
"DOID:0112061","immunodeficiency 73b with defective neutrophil chemotaxis and lymphopenia"
"DOID:0090008","immunodeficiency-centromeric instability-facial anomalies syndrome 1"
"DOID:0060758","immunodeficiency with hyper-IgM type 2"
"DOID:3429","inclusion body myositis"
"DOID:0110914","infantile hypophosphatasia"
"DOID:0080109","infantile myofibromatosis"
"DOID:0110892","inflammatory bowel disease 1"
"DOID:0110885","inflammatory bowel disease 10"
"DOID:0110887","inflammatory bowel disease 12"
"DOID:0110893","inflammatory bowel disease 13"
"DOID:0110896","inflammatory bowel disease 16"
"DOID:0060603","isolated anhidrosis with normal sweat glands"
"DOID:0110213","isolated cleft palate"
"DOID:0111717","isolated cryptophthalmia"
"DOID:0060873","isolated growth hormone deficiency type IA"
"DOID:0060872","isolated growth hormone deficiency type II"
"DOID:0060835","isolated microphthalmia 6"
"DOID:0081357","isolated mitochondrial myopathy"
"DOID:2842","Jervell-Lange Nielsen syndrome"
"DOID:14694","Johanson-Blizzard syndrome"
"DOID:0110986","Joubert syndrome 17"
"DOID:0110995","Joubert syndrome 26"
"DOID:0110998","Joubert syndrome 3"
"DOID:0080279","Joubert syndrome 33"
"DOID:0111000","Joubert syndrome 5"
"DOID:0111001","Joubert syndrome 6"
"DOID:0111002","Joubert syndrome 7"
"DOID:0060737","junctional epidermolysis bullosa Herlitz type"
"DOID:0060738","junctional epidermolysis bullosa non-Herlitz type"
"DOID:0060733","junctional epidermolysis bullosa with pyloric atresia"
"DOID:1068","juvenile glaucoma"
"DOID:0050458","juvenile myelomonocytic leukemia"
"DOID:4890","juvenile myoclonic epilepsy"
"DOID:0050787","juvenile polyposis syndrome"
"DOID:12376","juvenile spinal muscular atrophy"
"DOID:0060473","Kabuki syndrome"
"DOID:0060911","karyomegalic interstitial nephritis"
"DOID:0111456","Kaufman oculocerebrofacial syndrome"
"DOID:14780","KBG syndrome"
"DOID:12934","Kearns-Sayre syndrome"
"DOID:0060161","Kennedys disease"
"DOID:10126","keratoconus"
"DOID:2734","keratosis follicularis"
"DOID:0060472","Kindler syndrome"
"DOID:0112383","KINSSHIP syndrome"
"DOID:0060352","Kleefstra syndrome 1"
"DOID:0111668","Kohlschutter-Tonz syndrome"
"DOID:0050880","Koolen de Vries syndrome"
"DOID:10587","Krabbe disease"
"DOID:0060556","Kufor-Rakeb syndrome"
"DOID:0050574","L-2-hydroxyglutaric aciduria"
"DOID:0050331","lacrimoauriculodentodigital syndrome 1"
"DOID:3534","Lafora disease"
"DOID:2571","Langerhans-cell histiocytosis"
"DOID:9521","Laron syndrome"
"DOID:0060869","late-onset retinal degeneration"
"DOID:0110078","Leber congenital amaurosis 1"
"DOID:0110291","Leber congenital amaurosis 10"
"DOID:0110080","Leber congenital amaurosis 12"
"DOID:0110188","Leber congenital amaurosis 14"
"DOID:0081169","Leber congenital amaurosis 19"
"DOID:0110016","Leber congenital amaurosis 2"
"DOID:0110331","Leber congenital amaurosis 3"
"DOID:0110332","Leber congenital amaurosis 4"
"DOID:0110215","Leber congenital amaurosis 5"
"DOID:0110329","Leber congenital amaurosis 6"
"DOID:0110333","Leber congenital amaurosis 7"
"DOID:0110079","Leber congenital amaurosis 8"
"DOID:0110005","Leber congenital amaurosis 9"
"DOID:705","Leber hereditary optic neuropathy"
"DOID:0060480","left ventricular noncompaction"
"DOID:3652","Leigh disease"
"DOID:0050561","Lennox-Gastaut syndrome"
"DOID:0060847","Leri-Weill dyschondrosteosis"
"DOID:1919","Lesch-Nyhan syndrome"
"DOID:0090101","lethal congenital glycogen storage disease of heart"
"DOID:0110910","leukocyte adhesion deficiency 1"
"DOID:0110912","leukocyte adhesion deficiency 3"
"DOID:12217","Lewy body dementia"
"DOID:0050477","Liddle syndrome"
"DOID:0061186","long chain 3-hydroxyacyl-CoA dehydrogenase deficiency"
"DOID:0110644","long QT syndrome 1"
"DOID:0110646","long QT syndrome 3"
"DOID:1324","lung cancer"
"DOID:0060439","lysinuric protein intolerance"
"DOID:1440","Machado-Joseph disease"
"DOID:0060867","macrocephaly-autism syndrome"
"DOID:0112306","Mahvash Disease"
"DOID:1470","major depressive disorder"
"DOID:0060862","mal de Meleda"
"DOID:0060365","mandibulofacial dysostosis with alopecia"
"DOID:9269","maple syrup urine disease"
"DOID:14323","Marfan syndrome"
"DOID:0081075","Marsili syndrome"
"DOID:0060246","MASA syndrome"
"DOID:350","mastocytosis"
"DOID:0060245","Mast syndrome"
"DOID:0111099","maturity-onset diabetes of the young type 1"
"DOID:0111100","maturity-onset diabetes of the young type 2"
"DOID:0111102","maturity-onset diabetes of the young type 3"
"DOID:0111103","maturity-onset diabetes of the young type 4"
"DOID:1858","McCune Albright syndrome"
"DOID:0080153","medium chain acyl-CoA dehydrogenase deficiency"
"DOID:0050902","medulloblastoma"
"DOID:0110632","megaconial type congenital muscular dystrophy"
"DOID:0111403","mega-corpus-callosum syndrome with cerebellar hypoplasia and cortical malformations"
"DOID:0060610","megacystis-microcolon-intestinal hypoperistalsis syndrome"
"DOID:0080316","megalencephalic leukoencephalopathy with subcortical cysts 1"
"DOID:1595","melancholic depression"
"DOID:3687","MELAS syndrome"
"DOID:2920","membranoproliferative glomerulonephritis"
"DOID:1838","Menkes disease"
"DOID:0080208","metabolic dysfunction-associated steatotic liver disease"
"DOID:10581","metachromatic leukodystrophy"
"DOID:0111814","methylmalonic acidemia and homocysteinemia cblX type"
"DOID:0060741","methylmalonic acidemia due to transcobalamin receptor defect"
"DOID:0050715","methylmalonic aciduria and homocystinuria type cblC"
"DOID:0060740","methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency"
"DOID:5812","MHC class II deficiency"
"DOID:0060609","microcephalic osteodysplastic primordial dwarfism type II"
"DOID:11252","microcytic anemia"
"DOID:0060861","microphthalmia with limb anomalies"
"DOID:0060775","microvillus inclusion disease"
"DOID:0060469","Miller-Dieker lissencephaly syndrome"
"DOID:0080111","mitochondrial complex III deficiency nuclear type 1"
"DOID:0080120","mitochondrial DNA depletion syndrome 2"
"DOID:0080121","mitochondrial DNA depletion syndrome 3"
"DOID:0080124","mitochondrial DNA depletion syndrome 5"
"DOID:0080126","mitochondrial DNA depletion syndrome 7"
"DOID:699","mitochondrial myopathy"
"DOID:988","mitral valve prolapse"
"DOID:0111164","molybdenum cofactor deficiency type A"
"DOID:0111163","molybdenum cofactor deficiency type B"
"DOID:0080141","mosaic variegated aneuploidy syndrome 1"
"DOID:0060485","Mowat-Wilson syndrome"
"DOID:0080070","mucolipidosis II alpha/beta"
"DOID:0080490","mucolipidosis type IV"
"DOID:12799","mucopolysaccharidosis II"
"DOID:12801","mucopolysaccharidosis III"
"DOID:0050809","mucopolysaccharidosis IX"
"DOID:12803","mucopolysaccharidosis type VII"
"DOID:12800","mucopolysaccharidosis VI"
"DOID:0050441","mucosulfatidosis"
"DOID:0060703","Muenke Syndrome"
"DOID:0050465","Muir-Torre syndrome"
"DOID:0050436","mulibrey nanism"
"DOID:0111534","multicentric carpotarsal osteolysis syndrome"
"DOID:10017","multiple endocrine neoplasia type 1"
"DOID:10016","multiple endocrine neoplasia type 2B"
"DOID:0070299","multiple epiphyseal dysplasia 5"
"DOID:9538","multiple myeloma"
"DOID:2377","multiple sclerosis"
"DOID:9884","muscular dystrophy"
"DOID:0050588","muscular dystrophy-dystroglycanopathy type B1"
"DOID:0110635","muscular dystrophy-dystroglycanopathy type B5"
"DOID:0110637","muscular dystrophy-dystroglycanopathy type B6"
"DOID:0050908","myelodysplastic syndrome"
"DOID:4971","myelofibrosis"
"DOID:0060651","MYH-9 related disease"
"DOID:0090034","myoclonic dystonia 11"
"DOID:0080092","myofibrillar myopathy 1"
"DOID:0080094","myofibrillar myopathy 3"
"DOID:0080096","myofibrillar myopathy 5"
"DOID:0080097","myofibrillar myopathy 6"
"DOID:11830","myopia"
"DOID:633","myositis"
"DOID:0111072","myostatin-related muscle hypertrophy"
"DOID:11722","myotonic dystrophy type 1"
"DOID:9467","nail-patella syndrome"
"DOID:0060599","Nance-Horan syndrome"
"DOID:0080634","nanophthalmos"
"DOID:8986","narcolepsy"
"DOID:0090112","Nasu-Hakola disease"
"DOID:0110926","nemaline myopathy 1"
"DOID:0110931","nemaline myopathy 10"
"DOID:0110933","nemaline myopathy 11"
"DOID:0110928","nemaline myopathy 2"
"DOID:0110927","nemaline myopathy 3"
"DOID:0110936","nemaline myopathy 5A"
"DOID:0110935","nemaline myopathy 6"
"DOID:0110930","nemaline myopathy 8"
"DOID:0060638","neonatal diabetes mellitus with congenital hypothyroidism"
"DOID:2154","nephroblastoma"
"DOID:0111112","nephronophthisis 1"
"DOID:0111113","nephronophthisis 2"
"DOID:0111114","nephronophthisis 3"
"DOID:0111115","nephronophthisis 4"
"DOID:0111116","nephronophthisis 7"
"DOID:0050474","Netherton syndrome"
"DOID:0080074","neural tube defect"
"DOID:0110735","neurodegeneration with brain iron accumulation 2a"
"DOID:0110737","neurodegeneration with brain iron accumulation 3"
"DOID:0110739","neurodegeneration with brain iron accumulation 5"
"DOID:0110740","neurodegeneration with brain iron accumulation 6"
"DOID:0070514","neurodevelopmental disorder with dysmorphic facies and distal limb anomalies"
"DOID:0112276","neurodevelopmental disorder with involuntary movements"
"DOID:0080312","neurodevelopmental disorder with midbrain and hindbrain malformations"
"DOID:0081444","neurodevelopmental disorder with poor growth and behavioral abnormalities"
"DOID:0111253","neurofibromatosis 1"
"DOID:0090124","neurogenic-type arthrogryposis multiplex congenita-2"
"DOID:12388","neurohypophyseal diabetes insipidus"
"DOID:0110721","neuronal ceroid lipofuscinosis 1"
"DOID:0110725","neuronal ceroid lipofuscinosis 10"
"DOID:0110726","neuronal ceroid lipofuscinosis 2"
"DOID:0110731","neuronal ceroid lipofuscinosis 3"
"DOID:0110728","neuronal ceroid lipofuscinosis 5"
"DOID:0110729","neuronal ceroid lipofuscinosis 6A"
"DOID:0110722","neuronal ceroid lipofuscinosis 7"
"DOID:0110723","neuronal ceroid lipofuscinosis 8"
"DOID:12716","newborn respiratory distress syndrome"
"DOID:0070113","Niemann-Pick disease type C1"
"DOID:7400","Nijmegen breakage syndrome"
"DOID:0060060","non-Hodgkin lymphoma"
"DOID:0050387","nonpapillary renal cell carcinoma"
"DOID:0060929","non-syndromic X-linked intellectual developmental disorder 111"
"DOID:0050776","non-syndromic X-linked intellectual disability"
"DOID:0112051","non-syndromic X-linked intellectual disability 30"
"DOID:0112059","non-syndromic X-linked intellectual disability 72"
"DOID:0112034","non-syndromic X-linked intellectual disability 9"
"DOID:0112044","non-syndromic X-linked intellectual disability 98"
"DOID:0060578","Noonan syndrome 1"
"DOID:0060588","Noonan syndrome 10"
"DOID:0060581","Noonan syndrome 3"
"DOID:0060582","Noonan syndrome 4"
"DOID:0060583","Noonan syndrome 5"
"DOID:0060586","Noonan syndrome 8"
"DOID:1572","normal pressure hydrocephalus"
"DOID:0060844","Norrie disease"
"DOID:1391","Norum disease"
"DOID:0112072","nuclear type mitochondrial complex I deficiency 20"
"DOID:9970","obesity"
"DOID:0050848","obstructive sleep apnea"
"DOID:0050633","ocular albinism 1"
"DOID:0060482","oculoauricular syndrome"
"DOID:0060291","oculodentodigital dysplasia"
"DOID:11719","oculopharyngeal muscular dystrophy"
"DOID:0110713","Oguchi disease-2"
"DOID:0060010","Omenn syndrome"
"DOID:0060327","omphalocele"
"DOID:1067","open-angle glaucoma"
"DOID:0080697","Opitz GBBB syndrome"
"DOID:9271","ornithine carbamoyltransferase deficiency"
"DOID:0060316","orofaciodigital syndrome I"
"DOID:0060887","ossification of the posterior longitudinal ligament of spine"
"DOID:0110334","osteogenesis imperfecta type 1"
"DOID:0110346","osteogenesis imperfecta type 10"
"DOID:0110341","osteogenesis imperfecta type 2"
"DOID:0110339","osteogenesis imperfecta type 3"
"DOID:0110340","osteogenesis imperfecta type 4"
"DOID:0110344","osteogenesis imperfecta type 5"
"DOID:0110350","osteogenesis imperfecta type 6"
"DOID:0110337","osteogenesis imperfecta type 7"
"DOID:0110336","osteogenesis imperfecta type 8"
"DOID:0110349","osteogenesis imperfecta type 9"
"DOID:0060886","osteopathia striata with cranial sclerosis"
"DOID:11476","osteoporosis"
"DOID:0060849","osteoporosis-pseudoglioma syndrome"
"DOID:3347","osteosarcoma"
"DOID:0080026","otospondylomegaepiphyseal dysplasia, autosomal recessive"
"DOID:2394","ovarian cancer"
"DOID:5425","ovarian hyperstimulation syndrome"
"DOID:9248","Pallister-Hall syndrome"
"DOID:0111506","palmoplantar keratoderma-esophageal carcinoma syndrome"
"DOID:4905","pancreatic carcinoma"
"DOID:4989","pancreatitis"
"DOID:3969","papillary thyroid carcinoma"
"DOID:0060285","parietal foramina"
"DOID:0060367","Parkinsons disease 1"
"DOID:0060900","Parkinsons disease 14"
"DOID:0060897","Parkinsons disease 17"
"DOID:0060368","Parkinsons disease 2"
"DOID:0060895","Parkinsons disease 4"
"DOID:0060369","Parkinsons disease 6"
"DOID:0060370","Parkinsons disease 7"
"DOID:0060371","Parkinsons disease 8"
"DOID:0090049","paroxysmal nonkinesigenic dyskinesia 1"
"DOID:9822","partial central choroid dystrophy"
"DOID:13832","patent ductus arteriosus"
"DOID:0060866","patterned macular dystrophy 1"
"DOID:0060864","patterned macular dystrophy 2"
"DOID:0090111","PCWH syndrome"
"DOID:9631","Pelger-Huet anomaly"
"DOID:3210","Pelizaeus-Merzbacher disease"
"DOID:0060851","pemphigus vulgaris"
"DOID:0060744","Pendred Syndrome"
"DOID:0050454","periventricular nodular heterotopia"
"DOID:0060476","Perlman syndrome"
"DOID:0060639","permanent neonatal diabetes mellitus"
"DOID:0050797","peroxisomal acyl-CoA oxidase deficiency"
"DOID:0050857","Perrault syndrome"
"DOID:0060486","Perry syndrome"
"DOID:13042","persistent fetal circulation syndrome"
"DOID:0060282","persistent hyperplastic primary vitreous"
"DOID:0050791","persistent Mullerian duct syndrome"
"DOID:0060673","Peters anomaly"
"DOID:0080201","Peters plus syndrome"
"DOID:3852","Peutz-Jeghers syndrome"
"DOID:14705","Pfeiffer syndrome"
"DOID:0080181","PHARC syndrome"
"DOID:0080354","Phelan-McDermid syndrome"
"DOID:9281","phenylketonuria"
"DOID:0050771","pheochromocytoma"
"DOID:11870","Picks disease"
"DOID:3263","piebaldism"
"DOID:0081362","Pierpont syndrome"
"DOID:0060852","Pierson syndrome"
"DOID:0060680","pigment dispersion syndrome"
"DOID:0060488","Pitt-Hopkins syndrome"
"DOID:9212","pityriasis rubra pilaris"
"DOID:2223","platelet storage pool deficiency"
"DOID:0111046","platelet-type bleeding disorder 10"
"DOID:0060691","platelet-type bleeding disorder 16"
"DOID:0060692","platelet-type bleeding disorder 8"
"DOID:0110858","polycystic kidney disease 1"
"DOID:0110859","polycystic kidney disease 2"
"DOID:0080212","polycystic kidney disease 4"
"DOID:11612","polycystic ovary syndrome"
"DOID:8997","polycythemia vera"
"DOID:1148","polydactyly"
"DOID:0060279","pontocerebellar hypoplasia type 10"
"DOID:0112325","pontocerebellar hypoplasia type 14"
"DOID:0060055","popliteal pterygium syndrome"
"DOID:0060853","Potocki-Lupski syndrome"
"DOID:11983","Prader-Willi syndrome"
"DOID:10591","pre-eclampsia"
"DOID:0070293","primary autosomal recessive microcephaly 2 with or without cortical malformations"
"DOID:0110594","primary ciliary dyskinesia 1"
"DOID:0110612","primary ciliary dyskinesia 10"
"DOID:0110598","primary ciliary dyskinesia 14"
"DOID:0110608","primary ciliary dyskinesia 19"
"DOID:0110626","primary ciliary dyskinesia 2"
"DOID:0110596","primary ciliary dyskinesia 21"
"DOID:0110597","primary ciliary dyskinesia 22"
"DOID:0110609","primary ciliary dyskinesia 23"
"DOID:0110615","primary ciliary dyskinesia 25"
"DOID:0110599","primary ciliary dyskinesia 3"
"DOID:0110624","primary ciliary dyskinesia 30"
"DOID:0110619","primary ciliary dyskinesia 33"
"DOID:0110620","primary ciliary dyskinesia 35"
"DOID:0110605","primary ciliary dyskinesia 7"
"DOID:0070241","primary coenzyme Q10 deficiency 4"
"DOID:446","primary hyperaldosteronism"
"DOID:0111670","primary hyperoxaluria type 1"
"DOID:0111671","primary hyperoxaluria type 2"
"DOID:11202","primary hyperparathyroidism"
"DOID:612","primary immunodeficiency disease"
"DOID:1070","primary open angle glaucoma"
"DOID:0080869","primary ovarian insufficiency 12"
"DOID:0080870","primary ovarian insufficiency 13"
"DOID:0080873","primary ovarian insufficiency 16"
"DOID:0112278","primary ovarian insufficiency 19"
"DOID:14557","primary pulmonary hypertension"
"DOID:0060643","primary sclerosing cholangitis"
"DOID:3911","progeria"
"DOID:0111074","progressive familial heart block type IA"
"DOID:891","progressive myoclonus epilepsy"
"DOID:0111448","progressive myoclonus epilepsy 1B"
"DOID:0090004","progressive pseudorheumatoid arthropathy of childhood"
"DOID:0111666","proliferative vasculopathy and hydranencephaly-hydrocephaly syndrome"
"DOID:14701","propionic acidemia"
"DOID:10283","prostate cancer"
"DOID:13482","Proteus syndrome"
"DOID:0080047","pseudoachondroplasia"
"DOID:0080053","pseudohypoparathyroidism type 1A"
"DOID:4183","pseudopseudohypoparathyroidism"
"DOID:2738","pseudoxanthoma elasticum"
"DOID:0080475","psoriasis 2"
"DOID:12120","pulmonary alveolar proteinosis"
"DOID:9675","pulmonary emphysema"
"DOID:5813","purine nucleoside phosphorylase deficiency"
"DOID:0060642","recessive dystrophic epidermolysis bullosa"
"DOID:10582","Refsum disease"
"DOID:4450","renal cell carcinoma"
"DOID:0090006","renal coloboma syndrome"
"DOID:0060880","renal hypomagnesemia 3"
"DOID:14219","renal tubular acidosis"
"DOID:0060179","Renpenning syndrome"
"DOID:397","restrictive cardiomyopathy"
"DOID:10584","retinitis pigmentosa"
"DOID:0110390","retinitis pigmentosa 1"
